"ID","Estimate","EstimateStderror","Hill","upper","lower","strain","antibiotic","MIC","EUCAST","quality","run"
"WHO_P_Tetracycline_4.12.15.exp3.txt",-1.11627850017227,0.186528997713421,1.50868843331464,99.9999324189042,1.31001693949183,"WHO P","Tetracycline","1","I","quality ok","reference"
"WHO_P_Tetracycline_3.12.15.exp2.1.txt",-0.684524178017888,0.085120756053307,2.22244909333285,100.000013370614,1.30801903126633,"WHO P","Tetracycline","1","I","quality ok","reference"
"WHO_P_Tetracycline_1.12.15.exp1.txt",-0.670788668275795,0.279211015843652,1.55690346920966,100.000188383726,0.341550994036228,"WHO P","Tetracycline","1","I","quality ok","reference"
"WHO_P_Spectinomycin_4.12.15.exp3.txt",1.28870626955182,0.162407770440646,3.23557001012139,100.00003544563,0.799510453108031,"WHO P","Spectinomycin","8","S","quality ok","reference"
"WHO_P_Spectinomycin_3.12.15.exp2.1.txt",0.261184620197894,0.119275788537569,2.29042550190793,99.9973949911399,0.84623939934268,"WHO P","Spectinomycin","8","S","quality ok","reference"
"WHO_P_Spectinomycin_1.12.15.exp1.txt",0.456024955655632,0.0809630317916343,6.84098588434361,99.9988507291656,1.51387195900952,"WHO P","Spectinomycin","8","S","quality ok","reference"
"WHO_P_Penicillin_4.12.15.exp3.txt",-2.33289706976479,0.180238980792149,2.82944104744842,99.9981524579634,6.44405182734169,"WHO P","Penicillin","0.25","I","quality ok","reference"
"WHO_P_Penicillin_3.12.15.exp2.1.txt",-2.35945131647928,0.199145820325725,2.85315213595185,99.9999636812825,2.46034596149424,"WHO P","Penicillin","0.25","I","quality ok","reference"
"WHO_P_Penicillin_1.12.15.exp1.txt",-2.36298215052903,0.0990034970028873,2.77708098908991,100.00068614749,5.31439073740566,"WHO P","Penicillin","0.25","I","quality ok","reference"
"WHO_P_Ciprofloxacin_4.12.15.exp3.txt",-6.26236723530203,0.100224720266128,2.86507092508187,100.000159691203,3.04899428722655,"WHO P","Ciprofloxacin","0.004","S","quality ok","reference"
"WHO_P_Ciprofloxacin_3.12.15.exp2.1.txt",-6.21322586240374,0.111123554293892,2.93811343130504,100.000473256301,1.09884433396766,"WHO P","Ciprofloxacin","0.004","S","quality ok","reference"
"WHO_P_Ciprofloxacin_1.12.15.exp1.txt",-6.42144238482966,0.0548372389564666,2.17325879886218,99.9997283049168,1.92929547549916,"WHO P","Ciprofloxacin","0.004","S","quality ok","reference"
"WHO_P_Ceftriaxone_4.12.15.exp3.txt",-6.3320089270964,0.20563593336905,1.66399115863856,100.000781926093,9.9655335092468,"WHO P","Ceftriaxone","0.004","S","quality ok","reference"
"WHO_P_Ceftriaxone_3.12.15.exp2.1.txt",-7.18352731972097,0.190451871215098,3.32115362221707,99.994515692777,5.46148604554655,"WHO P","Ceftriaxone","0.004","S","quality ok","reference"
"WHO_P_Ceftriaxone_1.12.15.exp1.txt",-7.0831649742803,0.561150256192581,4.09998545005686,100.07943097197,8.17711869191069,"WHO P","Ceftriaxone","0.004","S","quality ok","reference"
"WHO_P_Cefixime_4.12.15.exp3.txt",-5.88274607167089,0.195477089666789,2.22215510149964,99.9996079758437,10.3608180703249,"WHO P","Cefixime","<0.016","S","quality ok","reference"
"WHO_P_Cefixime_3.12.15.exp2.1.txt",-5.60013018200422,0.352610089428671,4.19519496430538,99.9999274392521,5.55794020317053,"WHO P","Cefixime","<0.016","S","quality ok","reference"
"WHO_P_Cefixime_1.12.15.exp1.txt",-5.48657679979637,0.853355333973,4.84555490400082,99.99704571204,8.10449341926746,"WHO P","Cefixime","<0.016","S","quality ok","reference"
